trade_date,entry_ts,exit_ts,hold_n,active_stocks,pool_size,avg_pred_score,strategy_ret,benchmark_pool_ret,benchmark_hs300_ret,benchmark_zz500_ret,benchmark_zz1000_ret,weighting_mode,portfolio_turnover,portfolio_concentration,portfolio_weight_entropy,timing_exposure,timing_enabled,portfolio_mode,execution_model,avg_fill_ratio,cash_drag_weight,extra_cost_bps,strategy_net,strategy_cum_return,strategy_cum_ret,benchmark_pool_net,benchmark_pool_cum_return,benchmark_pool_cum_ret,benchmark_hs300_net,benchmark_hs300_cum_return,benchmark_hs300_cum_ret,benchmark_zz500_net,benchmark_zz500_cum_return,benchmark_zz500_cum_ret,benchmark_zz1000_net,benchmark_zz1000_cum_return,benchmark_zz1000_cum_ret,excess_vs_pool_ret,excess_vs_pool_net,excess_vs_pool_cum_return,excess_vs_pool_cum_ret,excess_vs_hs300_ret,excess_vs_hs300_net,excess_vs_hs300_cum_return,excess_vs_hs300_cum_ret,excess_vs_zz500_ret,excess_vs_zz500_net,excess_vs_zz500_cum_return,excess_vs_zz500_cum_ret,excess_vs_zz1000_ret,excess_vs_zz1000_net,excess_vs_zz1000_cum_return,excess_vs_zz1000_cum_ret,benchmark_ret,benchmark_net,benchmark_cum_return,benchmark_cum_ret,excess_ret,excess_net,excess_cum_return,excess_cum_ret
2025-03-21,2025-03-24,2025-03-31,5,10,30,0.8499999999991501,-0.0010296048566315527,-0.0017487067841661873,-0.012082547513259323,-0.01864726534864103,-0.021019627721218237,equal_weight,0.5999999999994,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0007651148982153,0.0007651148982152911,0.0007651148982152911,1.0032439010245473,0.003243901024547302,0.003243901024547302,1.029704926804521,0.02970492680452108,0.02970492680452108,1.0792158301957828,0.07921583019578282,0.07921583019578282,1.1069186940431885,0.10691869404318854,0.10691869404318854,0.0007191019275346346,0.9976694880454088,-0.002330511954591219,-0.002330511954591219,0.011052942656627771,0.97102296689047,-0.028977033109530037,-0.028977033109530037,0.017617660492009475,0.9233505168318001,-0.07664948316819986,-0.07664948316819986,0.019990022864586683,0.8966208829615813,-0.10337911703841873,-0.10337911703841873,-0.0017487067841661873,1.0032439010245473,0.003243901024547302,0.003243901024547302,0.0007191019275346346,0.9976694880454088,-0.002330511954591219,-0.002330511954591219
2025-03-28,2025-03-31,2025-04-08,5,10,30,0.8499999999991501,-0.06207924313054628,-0.051716416647466096,-0.06085113958098509,-0.09062455827915472,-0.11187879708652293,equal_weight,0.9999999999989999,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.93863837401388,-0.06136162598612005,-0.06136162598612005,0.9513597214401326,-0.04864027855986741,-0.04864027855986741,0.9670462085763112,-0.032953791423688816,-0.032953791423688816,0.9814123722964188,-0.018587627703581244,-0.018587627703581244,0.9830779620810517,-0.016922037918948307,-0.016922037918948307,-0.010362826483080186,0.9873308122533307,-0.012669187746669253,-0.012669187746669253,-0.0012281035495611894,0.9698304501381264,-0.03016954986187359,-0.03016954986187359,0.02854531514860844,0.9497078483273943,-0.0502921516726057,-0.0502921516726057,0.04979955395597665,0.9412722030006819,-0.05872779699931807,-0.05872779699931807,-0.051716416647466096,0.9513597214401326,-0.04864027855986741,-0.04864027855986741,-0.010362826483080186,0.9873308122533307,-0.012669187746669253,-0.012669187746669253
2025-04-07,2025-04-08,2025-04-15,5,10,30,0.8499999999991501,0.032949190679957635,0.0338443622669544,0.03026110460865783,0.051741026793374,0.06944099107073587,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9695657487787888,-0.03043425122121124,-0.03043425122121124,0.9835578844987413,-0.016442115501258736,-0.016442115501258736,0.9963100950554449,-0.0036899049445551224,-0.0036899049445551224,1.0321916561467566,0.032191656146756564,0.032191656146756564,1.0513438700677593,0.05134387006775931,0.05134387006775931,-0.0008951715869967639,0.9864469817632351,-0.013553018236764913,-0.013553018236764913,0.0026880860712998056,0.9724374378626652,-0.027562562137334767,-0.027562562137334767,-0.018791836113416366,0.9318610940860006,-0.0681389059139994,-0.0681389059139994,-0.036491800390778234,0.9069234856553929,-0.09307651434460706,-0.09307651434460706,0.0338443622669544,0.9835578844987413,-0.016442115501258736,-0.016442115501258736,-0.0008951715869967639,0.9864469817632351,-0.013553018236764913,-0.013553018236764913
2025-04-14,2025-04-15,2025-04-22,5,10,30,0.8499999999991501,0.016431601786336743,0.012333426292356809,0.006039771511218817,0.003868785089032878,0.0059659835959544605,equal_weight,1.1999999999987998,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9854972670683934,-0.014502732931606643,-0.014502732931606643,0.9956885231714729,-0.004311476828527061,-0.004311476828527061,1.0023275803839005,0.0023275803839004627,0.0023275803839004627,1.0361849838350814,0.0361849838350814,0.0361849838350814,1.0576161703502909,0.057616170350290874,0.057616170350290874,0.004098175493979934,0.9904896146100076,-0.009510385389992382,-0.009510385389992382,0.010391830275117926,0.9825428426701047,-0.01745715732989528,-0.01745715732989528,0.012562816697303865,0.9435678941983522,-0.056432105801647814,-0.056432105801647814,0.010465618190382282,0.916415000584153,-0.08358499941584696,-0.08358499941584696,0.012333426292356809,0.9956885231714729,-0.004311476828527061,-0.004311476828527061,0.004098175493979934,0.9904896146100076,-0.009510385389992382,-0.009510385389992382
2025-04-21,2025-04-22,2025-04-29,5,10,30,0.8499999999991501,-0.010427655537054,-0.00567879534955373,-0.0023454314431051726,-0.0034321270777811774,-0.007720388508788978,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.975220841034696,-0.024779158965304027,-0.024779158965304027,0.9900342118164828,-0.009965788183517232,-0.009965788183517232,0.9999766897605765,-2.331023942347965e-05,-2.331023942347965e-05,1.0326286652944707,0.03262866529447073,0.03262866529447073,1.049450962622009,0.04945096262200899,0.04945096262200899,-0.004748860187500269,0.9857859179130536,-0.014214082086946411,-0.014214082086946411,-0.008082224093948827,0.9746017112337394,-0.0253982887662606,-0.0253982887662606,-0.006995528459272822,0.9369671381412314,-0.06303286185876855,-0.06303286185876855,-0.0027072670282650216,0.9139340204688641,-0.08606597953113593,-0.08606597953113593,-0.00567879534955373,0.9900342118164828,-0.009965788183517232,-0.009965788183517232,-0.004748860187500269,0.9857859179130536,-0.014214082086946411,-0.014214082086946411
2025-04-28,2025-04-29,2025-05-09,5,10,30,0.8499999999991501,0.017735836922378283,0.016021743355740154,0.018828755016122578,0.020841919561184197,0.030270958286446215,equal_weight,0.9999999999989999,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.992517198834592,-0.007482801165408004,-0.007482801165408004,1.005896285871609,0.005896285871608953,0.005896285871608953,1.0188050058739115,0.01880500587391154,0.01880500587391154,1.054150628873111,0.05415062887311106,0.05415062887311106,1.0812188489352106,0.08121884893521059,0.08121884893521059,0.0017140935666381286,0.9874756472130309,-0.012524352786969062,-0.012524352786969062,-0.0010929180937442953,0.9735365513893378,-0.026463448610662188,-0.026463448610662188,-0.003106082638805914,0.9340568407803193,-0.06594315921968075,-0.06594315921968075,-0.012535121364067932,0.9024777466035363,-0.0975222533964637,-0.0975222533964637,0.016021743355740154,1.005896285871609,0.005896285871608953,0.005896285871608953,0.0017140935666381286,0.9874756472130309,-0.012524352786969062,-0.012524352786969062
2025-05-08,2025-05-09,2025-05-16,5,10,30,0.8499999999991501,0.01429761598385744,0.010044971052468665,0.011161270847757532,-0.0010266138364266597,-0.0022960887406650032,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.006707828600903,0.006707828600903021,0.006707828600903021,1.0160004849449749,0.016000484944974858,0.016000484944974858,1.0301761644855214,0.030176164485521406,0.030176164485521406,1.0530684232518321,0.05306842325183214,0.05306842325183214,1.0787362745099758,0.07873627450997578,0.07873627450997578,0.004252644931388775,0.9916750305190214,-0.008324969480978606,-0.008324969480978606,0.003136345136099908,0.9765898980171033,-0.023410101982896725,-0.023410101982896725,0.0153242298202841,0.9483705424736453,-0.05162945752635473,-0.05162945752635473,0.016593704724522443,0.9174531958511277,-0.08254680414887228,-0.08254680414887228,0.010044971052468665,1.0160004849449749,0.016000484944974858,0.016000484944974858,0.004252644931388775,0.9916750305190214,-0.008324969480978606,-0.008324969480978606
2025-05-15,2025-05-16,2025-05-23,5,10,30,0.8499999999991501,0.0023736979253096047,0.0033132015516252147,-0.0017513116838538956,-0.010987868993740268,-0.012926909616278182,equal_weight,0.5999999999994,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0090974488850457,0.009097448885045711,0.009097448885045711,1.0193666993281465,0.019366699328146497,0.019366699328146497,1.02837200493223,0.02837200493223002,0.02837200493223002,1.0414974453756964,0.04149744537569644,0.04149744537569644,1.0647915481895847,0.06479154818958466,0.06479154818958466,-0.00093950362631561,0.9907433482317222,-0.009256651768277835,-0.009256651768277835,0.0041250096091635,0.9806183407306357,-0.019381659269364304,-0.019381659269364304,0.013361566919049873,0.9610422589409625,-0.03895774105903749,-0.03895774105903749,0.015300607541587786,0.9314907871386213,-0.06850921286137868,-0.06850921286137868,0.0033132015516252147,1.0193666993281465,0.019366699328146497,0.019366699328146497,-0.00093950362631561,0.9907433482317222,-0.009256651768277835,-0.009256651768277835
2025-05-22,2025-05-23,2025-05-30,5,10,30,0.8499999999991501,-0.015329252390050322,-0.010717285536176272,-0.010829220194144118,0.0031890783089605357,0.0061580970586883055,equal_weight,0.5999999999994,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9936287394049309,-0.006371260595069095,-0.006371260595069095,1.0084418553453773,0.008441855345377336,0.008441855345377336,1.0172355380493254,0.017235538049325427,0.017235538049325427,1.0448188622875818,0.04481886228758181,0.04481886228758181,1.0713486378906072,0.07134863789060719,0.07134863789060719,-0.00461196685387405,0.9861740727489813,-0.013825927251018721,-0.013825927251018721,-0.004500032195906204,0.9762055266254517,-0.02379447337454832,-0.02379447337454832,-0.018518330699010856,0.9432453605741693,-0.0567546394258307,-0.0567546394258307,-0.021487349448738625,0.9114755190870931,-0.08852448091290688,-0.08852448091290688,-0.010717285536176272,1.0084418553453773,0.008441855345377336,0.008441855345377336,-0.00461196685387405,0.9861740727489813,-0.013825927251018721,-0.013825927251018721
2025-05-29,2025-05-30,2025-06-09,5,10,30,0.8499999999991501,-0.002371722551099191,0.002928719431687428,0.011721687648037715,0.02373131570186371,0.031926007539956336,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9912721277162639,-0.00872787228373606,-0.00872787228373606,1.0113952986028543,0.011395298602854265,0.011395298602854265,1.0291592552908233,0.029159255290823305,0.029159255290823305,1.0696137885597905,0.0696137885597905,0.0696137885597905,1.1055525225818246,0.10555252258182457,0.10555252258182457,-0.005300441982786619,0.9809469142914469,-0.01905308570855313,-0.01905308570855313,-0.014093410199136906,0.9624474617000547,-0.037552538299945315,-0.037552538299945315,-0.0261030382529629,0.918623790845172,-0.08137620915482802,-0.08137620915482802,-0.03429773009105553,0.8802139777488392,-0.11978602225116075,-0.11978602225116075,0.002928719431687428,1.0113952986028543,0.011395298602854265,0.011395298602854265,-0.005300441982786619,0.9809469142914469,-0.01905308570855313,-0.01905308570855313
2025-06-06,2025-06-09,2025-06-16,5,10,30,0.8499999999991501,-0.00027094040319041823,0.007576942628810327,-0.002947303722853345,-0.006518817690479239,-0.011497734992516606,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9910035520463091,-0.008996447953690923,-0.008996447953690923,1.0190585827554166,0.01905858275541661,0.01905858275541661,1.0261260103862957,0.026126010386295695,0.026126010386295695,1.0626411712729464,0.06264117127294644,0.06264117127294644,1.0928411726568705,0.09284117265687053,0.09284117265687053,-0.007847883032000746,0.9732485576474855,-0.026751442352514476,-0.026751442352514476,0.0026763633196629265,0.9650233207836514,-0.034976679216348616,-0.034976679216348616,0.006247877287288821,0.9243632395635568,-0.07563676043644318,-0.07563676043644318,0.011226794589326189,0.8900959592716793,-0.10990404072832072,-0.10990404072832072,0.007576942628810327,1.0190585827554166,0.01905858275541661,0.01905858275541661,-0.007847883032000746,0.9732485576474855,-0.026751442352514476,-0.026751442352514476
2025-06-13,2025-06-16,2025-06-23,5,10,30,0.8499999999991501,-0.009059226290289124,-0.0055488074457663095,-0.004102695160688952,-0.01623459033310415,-0.0112628630361159,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9820258266138413,-0.0179741733861587,-0.0179741733861587,1.0134040229037513,0.013404022903751311,0.013404022903751311,1.0219161281692268,0.021916128169226834,0.021916128169226834,1.0453896271862402,0.04538962718624018,0.04538962718624018,1.080532652209008,0.08053265220900796,0.08053265220900796,-0.003510418844522815,0.969832047570315,-0.030167952429684952,-0.030167952429684952,-0.004956531129600173,0.9602401526533971,-0.03975984734660287,-0.03975984734660287,0.007175364042815024,0.9309958823152211,-0.06900411768477888,-0.06900411768477888,0.0022036367458267755,0.8920574074348422,-0.10794259256515781,-0.10794259256515781,-0.0055488074457663095,1.0134040229037513,0.013404022903751311,0.013404022903751311,-0.003510418844522815,0.969832047570315,-0.030167952429684952,-0.030167952429684952
2025-06-20,2025-06-23,2025-06-30,5,10,30,0.8499999999991501,0.023947859238302862,0.01342813180701615,0.02026412283152834,0.0425115920037642,0.0457303138977152,equal_weight,0.5999999999994,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0055432428779676,0.005543242877967591,0.005543242877967591,1.0270121456970633,0.02701214569706334,0.02701214569706334,1.042624362113968,0.04262436211396792,0.04262436211396792,1.0898308045021488,0.08983080450214875,0.08983080450214875,1.1299457495712566,0.1299457495712566,0.1299457495712566,0.010519727431286712,0.9800344163648814,-0.019965583635118578,-0.019965583635118578,0.0036837364067745203,0.9637774242629732,-0.03622257573702681,-0.03622257573702681,-0.018563732765461336,0.9137131235501765,-0.08628687644982347,-0.08628687644982347,-0.02178245465941234,0.8726262074037998,-0.12737379259620019,-0.12737379259620019,0.01342813180701615,1.0270121456970633,0.02701214569706334,0.02701214569706334,0.010519727431286712,0.9800344163648814,-0.019965583635118578,-0.019965583635118578
2025-06-27,2025-06-30,2025-07-07,5,10,30,0.8499999999991501,0.016660897814543482,0.01951049726629727,0.007392128054340086,-0.0025327163661962304,-0.0045690958139801285,equal_weight,0.5999999999994,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0222964960956622,0.0222964960956622,0.0222964960956622,1.0470496633581399,0.04704966335813987,0.04704966335813987,1.050331574911289,0.05033157491128892,0.05033157491128892,1.0870705721872014,0.08707057218720138,0.08707057218720138,1.124782919176866,0.1247829191768659,0.1247829191768659,-0.0028495994517537884,0.9772417108293082,-0.02275828917069178,-0.02275828917069178,0.009268769760203396,0.9727104553085486,-0.027289544691451395,-0.027289544691451395,0.019193614180739713,0.9312505807154771,-0.06874941928452294,-0.06874941928452294,0.02122999362852361,0.8911520562270652,-0.10884794377293483,-0.10884794377293483,0.01951049726629727,1.0470496633581399,0.04704966335813987,0.04704966335813987,-0.0028495994517537884,0.9772417108293082,-0.02275828917069178,-0.02275828917069178
