signal_ts,code,entry_ts,exit_ts,pred_score,pred_up,target_up,target_return,target_volatility,future_ret_n,entry_price,exit_price,gross_trade_ret,net_trade_ret,ret_1,ret_3,ma_gap_6,rv_12,range_norm,amount_ratio_12
2024-09-13,sh.600000,2024-09-20,2024-10-11,0.5000000000000014,1,1,0.193889541715484,0.014595331401231464,0.193889541715484,8.25952517,9.86096072,0.193889541715484,0.1931734228261217,1.25611688798194,-0.4719246586798738,0.5973962159912767,-0.18912643293978026,0.6417535736182972,-0.38800508830764796
2024-09-20,sh.600000,2024-09-27,2024-10-18,0.5000000000000014,1,1,0.028368794326133928,0.09061508117847493,0.028368794326133928,9.57949629,9.85125505,0.028368794326133928,0.027751958100405982,1.7189267356165556,0.9192409621043388,0.9596537395464696,-0.4691958511249013,-0.25875264409884097,-0.46104462206729735
2024-09-27,sh.600000,2024-10-04,2024-10-25,0.5000000000000014,1,0,-0.004935834156073571,0.07921299297711741,-0.004935834156073571,9.83184371,9.78331536,-0.004935834156073571,-0.005532693597747329,1.2766996490210878,1.8778660417451059,1.4030665667661384,-0.5619333096870859,-1.239633197657854,-0.006444437267152522
2024-10-04,sh.600000,2024-10-11,2024-11-01,0.5000000000000014,1,0,-0.02165354330718583,0.08461959994794807,-0.02165354330718583,9.86096072,9.64743598,-0.02165354330718583,-0.022240375131654222,-1.450260499770122,-0.566035635988918,-0.40133148937339364,0.0867138348714917,1.811238218930231,-0.3985025389091682
2024-10-11,sh.600000,2024-10-18,2024-11-08,0.5000000000000014,1,0,-0.008866995073992356,0.01477039038571508,-0.008866995073992356,9.85125505,9.76390402,-0.008866995073992356,-0.009461496526512181,1.428257296507582,1.0703988789041565,1.3322710072538015,0.7113065851749905,1.4729257403132083,-0.5043980244692231
2024-10-18,sh.600000,2024-10-25,2024-11-15,0.5000000000000014,1,0,-0.053571428571525415,0.004961610028002273,-0.053571428571525415,9.78331536,9.25920918,-0.053571428571525415,-0.054139115408331384,0.6421402686027605,0.5785512841511371,1.0367054256948496,1.1598228199815912,0.8779357848301198,-0.1130272299153899
2024-10-25,sh.600000,2024-11-01,2024-11-22,0.5000000000000014,1,0,-0.046277665996074635,0.00645984676640973,-0.046277665996074635,9.64743598,9.20097516,-0.046277665996074635,-0.046849727777942385,-0.6551353686038065,1.4327795429281152,0.4845917438986037,0.7857522866693236,0.9374731302093646,-1.0116707988517069
2024-11-01,sh.600000,2024-11-08,2024-11-29,0.5000000000000014,1,0,-0.059642147117392574,0.013433202268835428,-0.059642147117392574,9.76390402,9.18156382,-0.059642147117392574,-0.060206192615472776,-0.5937712474748088,-0.5789417534463698,-0.4210373699187194,1.039804721030955,0.5044520294569338,-0.7059596923568421
2024-11-08,sh.600000,2024-11-15,2024-12-06,0.5000000000000014,1,1,0.016771488469491835,0.03206382727694779,0.016771488469491835,9.25920918,9.4144999,0.016771488469491835,0.01616160854038884,-0.5960747984576921,-0.648515702614032,-0.5331783517889356,0.9479403367110188,0.48124643973112197,-0.5079252191051465
2024-11-15,sh.600000,2024-11-22,2024-12-13,0.5000000000000014,1,1,0.0189873417720412,0.032822741353882114,0.0189873417720412,9.20097516,9.37567722,0.0189873417720412,0.01837613272969052,-0.128967705651318,-1.0716564553803927,-1.3876825099611094,0.5834654896252344,0.07607545376931055,-0.4045135828925956
2024-11-22,sh.600000,2024-11-29,2024-12-20,0.5000000000000014,1,1,0.012684989429065263,0.027498094344960183,0.012684989429065263,9.18156382,9.29803186,0.012684989429065263,0.012077560664037312,-0.019905014311086315,-1.392949739346651,-1.1874870662047872,0.7497689351371615,-0.062135368763055226,-0.008677900151656181
2024-11-29,sh.600000,2024-12-06,2024-12-27,0.5000000000000014,1,1,0.0680412371132888,0.017199382481556436,0.0680412371132888,9.4144999,10.05507412,0.0680412371132888,0.06740060456078667,-0.4479433705492581,-0.26639020056263746,-0.9209027568447279,0.6532189924660171,0.5747453472276423,0.20848352229295264
2024-07-05,sh.600009,2024-07-12,2024-08-02,0.5000000000000014,1,0,-0.004970121828369645,0.032718075452765366,-0.004970121828369645,33.8509167,33.68267352,-0.004970121828369645,-0.005566960703610069,1.3340378436437723,-1.3209121635591525,-1.0084216358844877,0.28664273161882625,-1.098707164406326,-0.13571561941432492
2024-07-12,sh.600009,2024-07-19,2024-08-09,0.5000000000000014,1,0,-0.045480067377905,0.015586781697098241,-0.045480067377905,34.94834928,33.358896,-0.045480067377905,-0.04605260757541885,0.8292105719318941,0.5992061594264491,0.6269292182133259,-0.15684417646176876,-0.3675994655226617,1.3036346523615385
2024-07-19,sh.600009,2024-07-26,2024-08-16,0.5000000000000014,1,0,-0.030216647662513973,0.034388817897014104,-0.030216647662513973,34.41853152,33.37851888,-0.030216647662513973,-0.03079834316526553,1.4567133271340018,1.090379477466833,0.9761997197626894,-0.1327019935380198,-0.8381712249574375,0.5517417591228606
2024-07-26,sh.600009,2024-08-02,2024-08-23,0.5000000000000014,1,0,-0.03728517331782655,0.02943033123254989,-0.03728517331782655,33.68267352,32.4268092,-0.03728517331782655,-0.03786262897713788,1.1721607631846693,1.1861408007515135,1.2512933527848624,0.2801003165948537,0.7773891942924017,0.9313676539056238
2024-08-02,sh.600009,2024-08-09,2024-08-30,0.5000000000000014,1,0,-0.025588235294146888,0.005886759395486291,-0.025588235294146888,33.358896,32.50530072,-0.025588235294146888,-0.026172707011455243,-0.25883898213957085,0.5165388308081877,0.5077590585822506,0.365221506788655,0.5580357109670774,0.14421136343185617
2024-08-09,sh.600009,2024-08-16,2024-09-06,0.5000000000000014,1,0,-0.04644326866551951,0.010993271833283112,-0.04644326866551951,33.37851888,31.82831136,-0.04644326866551951,-0.04701523111558503,0.028709245427418144,0.20061008587042603,0.3625802393508362,0.2778579841018446,-0.7012793964140704,1.4128906106785755
2024-08-16,sh.600009,2024-08-23,2024-09-13,0.5000000000000014,1,0,-0.06550133739341013,0.0147655553132778,-0.06550133739341013,32.4268092,30.30280983,-0.06550133739341013,-0.06606186843166251,-0.7309255669873359,-0.38344268597248304,-0.10379674462689939,0.30975858407938256,0.7722423977962294,-0.8516213986684295
2024-08-23,sh.600009,2024-08-30,2024-09-20,0.5000000000000014,1,0,-0.06139963869871068,0.017354548631923136,-0.06139963869871068,32.50530072,30.509487,-0.06139963869871068,-0.061962630018095544,-0.8764615931117806,-0.7068325356657174,-0.5547720875550736,0.30861072235374115,-0.3370754111080282,-0.6590863593747681
2024-08-30,sh.600009,2024-09-06,2024-09-27,0.5000000000000014,1,1,0.10389516121658615,0.016105816517903757,0.10389516121658615,31.82831136,35.1351189,0.10389516121658615,0.1032330227613929,0.921943748996478,-0.048160914586433054,0.21628805901497694,0.43092875697420713,0.7182002939250556,-1.5816144250773836
2024-09-06,sh.600009,2024-09-13,2024-10-04,0.5000000000000014,1,1,0.24780772978235577,0.025199401917156982,0.24780772978235577,30.30280983,37.81208034,0.24780772978235577,0.24705926968251646,-0.49925356015131517,-0.2621778359361226,-0.31957882526613157,0.6016064602207327,0.717845811743842,-0.871728071040474
2024-09-13,sh.600009,2024-09-20,2024-10-11,0.5000000000000014,1,1,0.13774193548383384,0.027375188512784306,0.13774193548383384,30.509487,34.71192279,0.13774193548383384,0.13705949505467263,-0.7421544302323413,-0.20938825454578455,-0.7861057460063373,0.3962146524659171,-0.04170933853692604,-1.1010825534728492
2024-09-20,sh.600009,2024-09-27,2024-10-18,0.5000000000000014,1,0,-0.025210084033641333,0.10310138689577572,-0.025210084033641333,35.1351189,34.2493596,-0.025210084033641333,-0.02579478257365908,-0.2566501982119934,-0.937871530162165,-0.8175475199162783,0.23143171428127265,-1.835296601509074,0.021735395263488097
2024-09-27,sh.600009,2024-10-04,2024-10-25,0.5000000000000014,1,0,-0.08068714211350692,0.07241733284081463,-0.08068714211350692,37.81208034,34.76113164,-0.08068714211350692,-0.0812385644015523,0.7205064731299831,-0.2605903698299849,-0.15874954102478148,-0.020594168241930947,-0.005539091077139915,-0.5222307072742486
2024-10-04,sh.600009,2024-10-11,2024-11-01,0.5000000000000014,1,0,-0.009923447689282994,0.11921883514484757,-0.009923447689282994,34.71192279,34.36746084,-0.009923447689282994,-0.01051731546033785,0.5108750434690496,1.275138058080652,0.5181500726809594,-0.01988471210016764,-0.20559878217184852,0.8984700995053068
2024-10-11,sh.600009,2024-10-18,2024-11-08,0.5000000000000014,1,1,0.04971264367813011,0.079318281888291,0.04971264367813011,34.2493596,35.95198581,0.04971264367813011,0.049083004983531575,-1.460887955529533,-1.088332759087187,-1.3519833988826906,-1.0372745241424925,-1.541607186284733,0.8337672266461377
2024-10-18,sh.600009,2024-10-25,2024-11-15,0.5000000000000014,1,1,0.027463193657954577,0.049848615995813444,0.027463193657954577,34.76113164,35.71578333,0.027463193657954577,0.026846900629668102,-0.20055074336618606,-1.1982681694404709,-0.9563573374702846,-1.4601529568981586,0.9072871542145378,-0.4470802005106416
2024-10-25,sh.600009,2024-11-01,2024-11-22,0.5000000000000014,1,0,-0.0028636884307278176,0.01577489773907437,-0.0028636884307278176,34.36746084,34.26904314,-0.0028636884307278176,-0.0034617907869622933,0.27613809477054974,-1.5294210634062326,-0.9723844726101053,-1.3638755180661206,0.9205642017774406,0.19392339644636292
2024-11-01,sh.600009,2024-11-08,2024-11-29,0.5000000000000014,1,0,-0.04434711196279695,0.02874995742841197,-0.04434711196279695,35.95198581,34.35761907,-0.04434711196279695,-0.04492033172968912,-0.5441015051127562,-0.38491088861177436,-0.6462195906727256,-0.9968729772169569,0.674284989143531,-0.4001875206596699
2024-11-08,sh.600009,2024-11-15,2024-12-06,0.5000000000000014,1,0,-0.021217966381950837,0.03187358641070295,-0.021217966381950837,35.71578333,34.95796704,-0.021217966381950837,-0.021805059474193866,-0.03323785708469629,-0.2089826999538246,-0.2943888248403568,-0.29525622231294313,0.2923272819982394,-0.27952985472761765
2024-11-15,sh.600009,2024-11-22,2024-12-13,0.5000000000000014,1,1,0.026134405514042225,0.04364272624890856,0.026134405514042225,34.26904314,35.16464421,0.026134405514042225,0.025518909519532285,0.8390220678618754,0.216812827024994,0.7905158801821622,0.16407226127419927,0.6435763839209706,0.007602541354366332
2024-11-22,sh.600009,2024-11-29,2024-12-20,0.5000000000000014,1,0,-0.011458034947035234,0.022702541398975273,-0.011458034947035234,34.35761907,33.96394827,-0.011458034947035234,-0.012050982241878505,-1.5403847603288063,0.21271170830272212,-0.3355283754279343,-0.08790002316837439,0.7510693113030111,-0.7754989909992955
2024-11-29,sh.600009,2024-12-06,2024-12-27,0.5000000000000014,1,0,-0.00788288288291139,0.03011178187543027,-0.00788288288291139,34.95796704,34.68239748,-0.00788288288291139,-0.00847797462565869,-0.23932522795142383,6.162459921457681e-05,-0.39128206259979303,-0.12088625242831247,0.9395418801419034,-0.39409812835623087
2024-07-05,sh.600010,2024-07-12,2024-08-02,0.5000000000000014,1,1,0.02097902097830695,0.0071430932976891065,0.02097902097830695,1.43,1.46,0.02097902097830695,0.02036661728682776,0.5548390786511215,-1.0015910485102706,-1.0994445362634766,0.7958591516570814,-0.300432819823636,0.3740938609948221
2024-07-12,sh.600010,2024-07-19,2024-08-09,0.5000000000000014,1,0,-0.006896551724822952,0.004098238514114682,-0.006896551724822952,1.45,1.44,-0.006896551724822952,-0.007492235088778609,-0.11330469789125866,-0.4935944398668686,-0.3384592184574642,0.8216374816303841,1.1684951560922263,-1.7302440444122198
2024-07-19,sh.600010,2024-07-26,2024-08-16,0.5000000000000014,1,1,0.006993006992302764,0.014456874229146583,0.006993006992302764,1.43,1.44,0.006993006992302764,0.00638899239248758,-0.1017405223194025,-0.04695402952773771,-0.2448706653466451,0.6791272891978246,0.9536521508228957,-1.124526488739631
2024-07-26,sh.600010,2024-08-02,2024-08-23,0.5000000000000014,1,0,-0.027397260274638846,0.018392399469253952,-0.027397260274638846,1.46,1.42,-0.027397260274638846,-0.027980646902485473,1.2447113215208967,0.24618530555159052,0.4107444666605487,1.084163362553744,1.5175500358602947,-1.5451714411927002
2024-08-02,sh.600010,2024-08-09,2024-08-30,0.5000000000000014,1,0,-6.945555242054979e-13,0.020048478950273833,-6.945555242054979e-13,1.44,1.44,-6.945555242054979e-13,-0.0005998200546776244,0.7886448330749922,0.9937832749979539,0.7315135607444521,0.8500086377221855,0.056037843323281294,-0.5981656646364371
2024-08-09,sh.600010,2024-08-16,2024-09-06,0.5000000000000014,1,0,-0.020833333334013382,0.017465734433415758,-0.020833333334013382,1.44,1.41,-0.020833333334013382,-0.021420657136871912,-0.4375481003390502,0.9548962818597088,0.6493765228409626,0.7670347987733777,0.7999985868594608,-1.2949244214761348
2024-08-16,sh.600010,2024-08-23,2024-09-13,0.5000000000000014,1,0,-0.021126760564069702,0.007964398916328299,-0.021126760564069702,1.42,1.39,-0.021126760564069702,-0.021713908363391266,-0.7708432912681213,0.2874196789668809,0.3410656785681233,0.8892340449944929,1.5027792346056275,-0.7092370296850907
2024-08-23,sh.600010,2024-08-30,2024-09-20,0.5000000000000014,1,0,-0.034722222222892674,0.013986811961699206,-0.034722222222892674,1.44,1.39,-0.034722222222892674,-0.035301215191667956,-0.22475790277758037,-0.47657682131681545,0.02473265341945457,0.8951442262845367,0.28999700332180434,-0.6236820191396775
2024-08-30,sh.600010,2024-09-06,2024-09-27,0.5000000000000014,1,1,0.11347517730417489,0.018484190384656367,0.11347517730417489,1.41,1.57,0.11347517730417489,0.11280729256321487,1.276889830052699,1.217886654010536,1.3246398915882607,1.5971369790288237,1.282862452042986,-0.566010130142858
2024-09-06,sh.600010,2024-09-13,2024-10-04,0.5000000000000014,1,1,0.24460431654586712,0.01854092263823947,0.24460431654586712,1.39,1.73,0.24460431654586712,0.2438577779175286,-0.49940445774175024,0.35108966113958384,0.09993098147735656,1.635787306781973,1.0378379559957254,-0.49853639231750685
2024-09-13,sh.600010,2024-09-20,2024-10-11,0.5000000000000014,1,1,0.18705035971137618,0.010641375638315628,0.18705035971137618,1.39,1.65,0.18705035971137618,0.186338343100533,1.0206845571577559,1.4887633910136084,0.8267210991299074,1.7158539237032613,0.9449895439326743,0.05079443303633181
2024-09-20,sh.600010,2024-09-27,2024-10-18,0.5000000000000014,1,1,0.03821656050889266,0.07917774074986167,0.03821656050889266,1.57,1.63,0.03821656050889266,0.0375938173955217,-1.3415159287058154,-0.23899617486845562,0.5227953442437268,1.7420452169799596,0.7380577370177405,1.3653544006980252
2024-09-27,sh.600010,2024-10-04,2024-10-25,0.5000000000000014,1,0,-0.028901734104607613,0.06821057978425948,-0.028901734104607613,1.73,1.68,-0.028901734104607613,-0.029484218318880262,-0.8423013050137038,0.056391993363713595,-0.21497546117572908,1.8692077398725728,0.7195306379133503,1.762058029224104
2024-10-04,sh.600010,2024-10-11,2024-11-01,0.5000000000000014,1,1,0.13939393939324884,0.09451165041910227,0.13939393939324884,1.65,1.88,0.13939393939324884,0.13871050805901342,1.4994410889346443,1.1110469340065185,1.6066971426174947,1.6742989060955313,-0.11761447794729761,1.45526266150258
2024-10-11,sh.600010,2024-10-18,2024-11-08,0.5000000000000014,1,1,0.34969325153291453,0.077585519659165,0.34969325153291453,1.63,2.2,0.34969325153291453,0.34888367845391866,-0.2574825620234317,0.8167318719737919,0.6185149241344756,1.4648295377048395,-0.2432215603328279,1.520502337645344
2024-10-18,sh.600010,2024-10-25,2024-11-15,0.5000000000000014,1,1,0.1309523809517077,0.03854024761608265,0.1309523809517077,1.68,1.9,0.1309523809517077,0.1302740130335125,-0.11830218358674448,0.9051296498162648,0.24911171786280076,1.0666368775434667,-0.9747818736700375,1.944284853364244
2024-10-25,sh.600010,2024-11-01,2024-11-22,0.5000000000000014,1,1,0.03191489361647237,0.06689109534658635,0.03191489361647237,1.88,1.94,0.03191489361647237,0.0312959303692768,0.9470038024838638,0.5092595665822031,1.721938364911567,0.7704897056682939,-0.6170914774843561,1.5898493150118196
2024-11-01,sh.600010,2024-11-08,2024-11-29,0.5000000000000014,1,0,-0.1272727272731241,0.0705908989592417,-0.1272727272731241,2.2,1.92,-0.1272727272731241,-0.1277962065929641,1.9907530941355807,1.9951678260469854,1.9939315639692696,-0.841063234487371,-1.8788620669069058,1.9865547118399016
2024-11-08,sh.600010,2024-11-15,2024-12-06,0.5000000000000014,1,1,0.07894736842048466,0.1642365530310862,0.07894736842048466,1.9,2.05,0.07894736842048466,0.07830019415171341,1.9371506151679718,1.9517906491945394,1.9856055659092513,-1.728680632114815,-1.9866379328546762,1.9848507274164753
2024-11-15,sh.600010,2024-11-22,2024-12-13,0.5000000000000014,1,1,0.03608247422626998,0.1533067282503295,0.03608247422626998,1.94,2.01,0.03608247422626998,0.03546101118064815,-1.8778647430423896,1.821520256116483,1.4434677272425929,-1.9334671791975124,-1.9411765320572587,1.9115036269452792
2024-11-22,sh.600010,2024-11-29,2024-12-20,0.5000000000000014,1,1,0.01562499999947109,0.08331981755210374,0.01562499999947109,1.92,1.95,0.01562499999947109,0.015015807757144284,1.2148455882425875,1.477933204123923,1.7374287023309258,-1.9029676816067254,-1.1761613577685324,0.5124082981554715
2024-11-29,sh.600010,2024-12-06,2024-12-27,0.5000000000000014,1,0,-0.06341463414679838,0.03925784769416539,-0.06341463414679838,2.05,1.92,-0.06341463414679838,-0.06397641683150457,-0.7990891541699233,-1.3974421846624325,0.1669267684155729,-1.8991556972299837,-1.3617772759194673,1.060430249738913
2024-07-05,sh.600011,2024-07-12,2024-08-02,0.5000000000000014,1,0,-0.13333333333343678,0.06893484034384446,-0.13333333333343678,8.384277,7.2663734,-0.13333333333343678,-0.13385317738022262,-1.101918245200091,1.3218791947588986,1.6214944462940597,-1.9612695659577872,0.27911753320242316,-1.858040855305289
2024-07-12,sh.600011,2024-07-19,2024-08-09,0.5000000000000014,1,0,-0.1554285714286716,0.046374584123660155,-0.1554285714286716,8.4324625,7.1218169,-0.1554285714286716,-0.1559351623085503,-1.8148460285961185,-1.6543594963247672,-1.7135028449043546,-1.8243466517391798,-1.5874704850333383,-0.12289713877273185
2024-07-19,sh.600011,2024-07-26,2024-08-16,0.5000000000000014,1,0,-0.1064087061669804,0.04276659526965,-0.1064087061669804,7.9698817,7.1218169,-0.1064087061669804,-0.10694470014508672,-0.8115735694638873,-1.6649764166418817,-1.6265871758750836,-1.822794330963689,-1.4570208341473891,-0.5920473823551462
2024-07-26,sh.600011,2024-08-02,2024-08-23,0.5000000000000014,1,0,-0.055702917772013194,0.047659793235673174,-0.055702917772013194,7.2663734,6.8616152,-0.055702917772013194,-0.056269326098851935,-1.016776918649414,-1.6997686451725358,-1.6244253799289137,-1.8303234631040803,-1.2277111356001622,-0.8207353140083379
2024-08-02,sh.600011,2024-08-09,2024-08-30,0.5000000000000014,1,0,-0.060893098782269894,0.034191405760740465,-0.060893098782269894,7.1218169,6.6881474,-0.060893098782269894,-0.06145639393445479,-1.853097918692605,-1.8698767120710436,-1.9422503061311176,-1.9433161987534617,-1.9482029625986519,1.8933965793631375
2024-08-09,sh.600011,2024-08-16,2024-09-06,0.5000000000000014,1,0,-0.0974289580515475,0.04630140432747006,-0.0974289580515475,7.1218169,6.4279457,-0.0974289580515475,-0.09797033826265322,-1.1162105181857969,-1.9018216534486494,-1.9237068195055775,-1.9278911382858772,0.24936899321703826,0.7963916493437662
2024-08-16,sh.600011,2024-08-23,2024-09-13,0.5000000000000014,1,0,-0.09831460674170456,0.018292034117340775,-0.09831460674170456,6.8616152,6.1870182,-0.09831460674170456,-0.09885545572296506,-0.7708432912681213,-1.7021813206050629,-1.7836775690818931,-1.9173097337417688,-0.40916916004301174,-0.5854728321804284
2024-08-23,sh.600011,2024-08-30,2024-09-20,0.5000000000000014,1,0,-0.06916426512982221,0.018711257725359875,-0.06916426512982221,6.6881474,6.2255666,-0.06916426512982221,-0.06972259907056211,-1.219712204279169,-1.1185634288974733,-1.5452739427968363,-1.9327057613154968,-1.740009448490328,-1.0817158598702472
2024-08-30,sh.600011,2024-09-06,2024-09-27,0.5000000000000014,1,1,0.08545727136414882,0.007278963598286453,0.08545727136414882,6.4279457,6.9772604,0.08545727136414882,0.08480619232504205,0.04383350742288021,-1.7570066148133772,-1.7343441178962413,-1.3472666378095175,0.33373288175618243,0.06610654690849119
2024-09-06,sh.600011,2024-09-13,2024-10-04,0.5000000000000014,1,1,0.20093457943905824,0.007488757456131384,0.20093457943905824,6.1870182,7.4302041,0.20093457943905824,0.20021423479478817,-0.9157098101798778,-1.435239540500384,-1.4321787317734251,-1.0840045283657476,-0.6697810668539049,-0.30729000795769074
2024-09-13,sh.600011,2024-09-20,2024-10-11,0.5000000000000014,1,1,0.13157894736823939,0.025657858352471825,0.13157894736823939,6.2255666,7.0447201,0.13157894736823939,0.13090020362294208,-0.19635526425256986,-1.4503959377136169,-1.5716346920728417,-0.877099246014212,0.34548193738688093,-0.4210607255146615
2024-09-20,sh.600011,2024-09-27,2024-10-18,0.5000000000000014,1,0,-0.02624309392279156,0.08170960898468894,-0.02624309392279156,6.9772604,6.7941555,-0.02624309392279156,-0.026827172842761815,-0.3540340140239981,-1.1331470291243024,-1.5399934800439763,-0.22292305561697986,0.45366592624927216,-1.579712552285283
2024-09-27,sh.600011,2024-10-04,2024-10-25,0.5000000000000014,1,0,-0.055771725032552455,0.05726220727473008,-0.055771725032552455,7.4302041,7.0158088,-0.055771725032552455,-0.05633809208741636,-1.4360950498663496,-0.8680588567873445,-1.6169902266300302,-0.2178426509349144,1.447600328475123,-1.2731091405794082
2024-10-04,sh.600011,2024-10-11,2024-11-01,0.5000000000000014,1,0,-0.015047879617102966,0.08808821626496918,-0.015047879617102966,7.0447201,6.938712,-0.015047879617102966,-0.01563867365112226,0.05952809760523765,-1.1953197150555728,-1.3636167078103236,-0.2904583891920888,-0.21665920651853493,-1.0260670567622383
2024-10-11,sh.600011,2024-10-18,2024-11-08,0.5000000000000014,1,1,0.03829787234027271,0.06325219712833131,0.03829787234027271,6.7941555,7.0543572,0.03829787234027271,0.03767508045443457,-0.4539038914114452,-1.3169195620435585,-0.9456798068502189,-0.010916674480693786,-0.2600644678838005,-1.0421431266811467
2024-10-18,sh.600011,2024-10-25,2024-11-15,0.5000000000000014,1,0,-0.021978021978161455,0.044827999707002006,-0.021978021978161455,7.0158088,6.8616152,-0.021978021978161455,-0.02256465917381567,-1.65850413773797,-1.2311552555063154,-1.3677041282714906,-0.16933437348874306,-1.4365913959624992,-0.5353612737860322
2024-10-25,sh.600011,2024-11-01,2024-11-22,0.5000000000000014,1,0,-0.029166666666806562,0.03453583373880352,-0.029166666666806562,6.938712,6.7363329,-0.029166666666806562,-0.029748991969215655,1.0268005903342459,-0.569311681192295,-0.40142284683276425,0.8811294292537845,-1.6507472793879483,0.36001351305040025
2024-11-01,sh.600011,2024-11-08,2024-11-29,0.5000000000000014,1,0,-0.047814207650408225,0.02206649511805152,-0.047814207650408225,7.0543572,6.7170587,-0.047814207650408225,-0.0483853477837779,-0.5373205957698611,-0.46999636488391017,-0.46239350776370214,1.3735287010328765,-0.15770597376700024,-0.37891526788275715
2024-11-08,sh.600011,2024-11-15,2024-12-06,0.5000000000000014,1,1,0.0014044943818765088,0.022236061614686956,0.0014044943818765088,6.8616152,6.8712523,0.0014044943818765088,0.0008038318839969083,-0.5200953847889654,-0.2946296726500954,-0.4898560128175913,1.0107624172609775,0.621597926146553,-0.6593791516418795
2024-11-15,sh.600011,2024-11-22,2024-12-13,0.5000000000000014,1,1,0.001430615164372151,0.023226982235046063,0.001430615164372151,6.7363329,6.74597,0.001430615164372151,0.0008299369987232463,0.3953014200748744,-0.5817678438626893,-0.36106173726086765,0.902107623820655,0.4293865699518873,-0.6241244171267558
2024-11-22,sh.600011,2024-11-29,2024-12-20,0.5000000000000014,1,0,-0.011477761836588996,0.012366476096213821,-0.011477761836588996,6.7170587,6.6399619,-0.011477761836588996,-0.012070697298848243,-0.565960157117915,-0.7756836849499772,-0.5739239739420715,0.7596016301093751,1.4539820953274996,-1.2957292443855644
2024-11-29,sh.600011,2024-12-06,2024-12-27,0.5000000000000014,1,0,-0.036465638148807766,0.02082533784748152,-0.036465638148807766,6.8712523,6.6206877,-0.036465638148807766,-0.037043585381748456,-0.48134082763612934,-0.06033797334957271,-0.7148421220903478,0.7777422812168012,0.9037608019641988,-1.7207740529530664
